Question,Answer
What is the application deadline for Fall semester?,The application deadline for Fall semester is August 15th every year.
What is the application deadline for Spring semester?,The application deadline for Spring semester is December 31st every year.
How do I apply for admission?,You can apply online through the university admissions portal at admissions.university.edu.pk.
What is the admission processing fee?,The admission processing fee is 2000 PKR and is non-refundable.
What documents are required for admission?,"You need to submit your CNIC/B-form, matric and intermediate certificates, four passport-size photographs, and a character certificate."
Do I need to submit original documents?,Yes original documents are required at the time of enrollment after you receive your admission offer.
Can I submit attested photocopies initially?,Yes you may submit attested photocopies initially but originals must be produced within two weeks of admission.
What is the fee for BS Computer Science?,The fee for BS Computer Science is 52000 PKR per semester.
What is the fee for BS Artificial Intelligence?,The fee for BS Artificial Intelligence is 62000 PKR per semester.
What is the fee for BS Software Engineering?,The fee for BS Software Engineering is 57000 PKR per semester.
What is the fee for BS Information Technology?,The fee for BS Information Technology is 47000 PKR per semester.
What is the fee for BBA Business Administration?,The fee for BBA Business Administration is 42000 PKR per semester.
What is the fee for BS Data Science?,The fee for BS Data Science is 58000 PKR per semester.
What is the fee for BS Cybersecurity?,The fee for BS Cybersecurity is 55000 PKR per semester.
What is the fee for BS Electrical Engineering?,The fee for BS Electrical Engineering is 60000 PKR per semester.
What is the fee for BS Civil Engineering?,The fee for BS Civil Engineering is 58000 PKR per semester.
What is the fee for MBBS?,The fee for MBBS is 350000 PKR per year.
Is there a security deposit?,Yes a refundable security deposit of 10000 PKR is required at the time of admission.
Can I pay the semester fee in installments?,Yes the semester fee can be paid in two installments with approval from the finance office.
What happens if I miss the fee deadline?,A late payment surcharge of 500 PKR per day is applied after the deadline.
What is the minimum percentage required for admission?,A minimum of 50 percent marks in intermediate or equivalent qualification is required.
Can a student with 45 percent marks apply?,No the minimum requirement is 50 percent; students below this threshold are not eligible.
Do you accept A-levels or O-levels?,Yes A-levels and O-levels are accepted with equivalent marks as per IBCC equivalence.
Is an entry test required for admission?,Yes all applicants must appear in the university entrance test.
What subjects are covered in the entry test?,The entry test covers English Mathematics and subject-specific questions depending on your chosen program.
What is the passing score for the entry test?,You must score at least 50 percent in the entry test to qualify for admission.
How many times can I retake the entry test?,You may retake the entry test once per admissions cycle.
When is the entry test held?,The entry test is conducted in August for Fall and in January for Spring admissions.
What programs are offered at the university?,"The university offers programs in Computer Science, Artificial Intelligence, Software Engineering, Information Technology, Data Science, Cybersecurity, Electrical Engineering, Civil Engineering, Business Administration, and MBBS."
Is BS Computer Science a four-year program?,Yes BS Computer Science is a four-year program consisting of eight semesters.
Is there a two-year associate degree available?,No the university currently offers four-year bachelor programs only.
Do you offer postgraduate programs?,Yes MS and PhD programs are available in select departments.
What is the duration of the BBA program?,The BBA program is four years long comprising eight semesters.
Are evening or weekend classes available?,Some programs offer evening sections; check the timetable on the university website for details.
Is there a merit scholarship?,Yes merit scholarships covering up to 50 percent of the tuition fee are awarded to top-scoring students.
How do I apply for a scholarship?,You can apply for a scholarship through the financial aid portal during the admission process.
Is need-based financial aid available?,Yes need-based financial assistance is available for deserving students after submission of a financial need form.
Is hostel accommodation available?,Yes separate hostel facilities are available for male and female students.
What is the hostel fee?,Hostel fee ranges from 15000 to 25000 PKR per month depending on room type.
Is the hostel inside the campus?,Yes both hostels are located within the university campus.
Is a cafeteria available on campus?,Yes the campus has a fully equipped cafeteria serving breakfast lunch and dinner.
Is transport service available?,Yes university buses are available from multiple pickup points across the city.
What is the transport fee?,The transport fee ranges from 3000 to 6000 PKR per month depending on the route.
Where is the main campus located?,The main campus is located at Canal Road Lahore.
Are there other campuses?,Yes the university also has campuses in Islamabad and Karachi.
What is the contact number for the admissions office?,You can contact the admissions office at 042-35678900.
What is the email for admissions inquiries?,Please email [email] for any queries.
Can I visit the campus for a tour?,Yes campus tours are available on weekdays from 9 AM to 3 PM by prior appointment.
When does the Fall semester start?,The Fall semester begins in the first week of September.
When does the Spring semester start?,The Spring semester begins in the second week of February.
How many semesters are in an academic year?,There are two semesters per academic year: Fall and Spring.
Is there a summer semester?,Yes a short summer semester is offered for repeat or additional courses.
How many credit hours per semester are required?,Students are required to complete 18 credit hours per semester on average.
Is internship mandatory?,Yes a mandatory internship of six to eight weeks is required in the final year.
Are foreign students accepted?,Yes international students are welcome and a separate international admissions form is available.
Is English the medium of instruction?,Yes English is the primary medium of instruction for all programs.
Is there a library on campus?,Yes the university has a large central library with both physical and digital resources.
Are sports facilities available?,Yes the campus has sports facilities including a gymnasium cricket ground football field and indoor sports hall.
Is there a computer lab?,Yes there are multiple fully equipped computer labs with high-speed internet available 24 hours.
What is the student-to-teacher ratio?,The university maintains a student-to-teacher ratio of 25 to 1.
Is there a medical facility on campus?,Yes a medical center with a doctor and first aid is available on campus.
Can I transfer from another university?,Yes credit transfer is allowed subject to approval by the academic committee.
What GPA is required to remain enrolled?,Students must maintain a minimum GPA of 2.0 to remain in good academic standing.
What happens if my GPA falls below 2.0?,Students with a GPA below 2.0 are placed on academic probation and given one semester to improve.
Is there an honors program?,Yes high-achieving students may enroll in the honors track with additional research courses.
